ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/ruler_modes,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,1217,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/settings_actions,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,1737,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/target_spawn_mode,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,1407,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/enums/tool_modifier_actions,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,2065,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/grenade_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,10818,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/grenade_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,10818,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/modifier_volume,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,19145,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/modifier_volume,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,19145,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/penmat_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,5395,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/penmat_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,5395,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/player_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,9249,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/player_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,9249,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/spawn_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,5099,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/spawn_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,5099,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/targets/Target_Enemy_Gun,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,10070,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/targets/Target_Enemy_Gun,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,10070,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/targets/Target_Transparent_Gun,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,5720,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/targets/Target_Transparent_Gun,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,5720,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_hand_left,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,9118,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_hand_left,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,9118,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_hand_right,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,9124,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_hand_right,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,9124,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,90519,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/tool_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,90519,None
0,/UGC3269689/UGC2655726196/blueprints/randomstuff/ServerPortal,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,18638,None
0,/UGC3269689/UGC2655726196/blueprints/randomstuff/ServerPortal,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,18638,None
0,/UGC3269689/UGC2655726196/blueprints/ServerVersion,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,7267,None
0,/UGC3269689/UGC2655726196/blueprints/ServerVersion,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,7267,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/bullet_property_tester,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,5360,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/bullet_property_tester,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,5360,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/canvas,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,13274,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/canvas,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,13274,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/save_button,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,31839,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/save_button,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,31839,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/spray_tester,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,12673,None
0,/UGC3269689/UGC2655726196/blueprints/spraystuff/spray_tester,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,12673,None
0,/UGC3269689/UGC2655726196/Box_Brush3_StaticMesh,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,5695,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_CTFProxy,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,7649,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_CTFProxy,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,7649,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_Destructible,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,11306,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_Destructible,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,11306,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_Door,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,22765,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_Door,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,22765,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_InstanceTool,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,10174,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_InstanceTool,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,10174,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_LootSpawnerProxy,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,13489,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BP_LootSpawnerProxy,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,13489,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BPFL_PavlovTemplate,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,9046,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BPFL_PavlovTemplate,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,9046,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BPI_MatchRounds,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,2134,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/BPI_MatchRounds,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,2134,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/Pavlov_GameLogic_Example,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,30724,None
0,/UGC3269689/UGC2655726196/external/custom_map/Blueprints/Pavlov_GameLogic_Example,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,30724,None
0,/UGC3269689/UGC2655726196/external/custom_map/Materials/M_EditorMesh,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4238,None
0,/UGC3269689/UGC2655726196/external/custom_map/Materials/M_Gray,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3738,None
0,/UGC3269689/UGC2655726196/external/custom_map/Meshes/SM_Bomb_Plant_01,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,378986,None
0,/UGC3269689/UGC2655726196/external/custom_map/Meshes/SM_DoorExample,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,7841,None
0,/UGC3269689/UGC2655726196/external/custom_map/Meshes/SM_DoorExample_DM,/Script/ApexDestruction.DestructibleMesh,Soft: Possibly Unassigned Asset,9076,None
0,/UGC3269689/UGC2655726196/external/custom_map/Meshes/SM_FlagCap,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,113876,None
0,/UGC3269689/UGC2655726196/external/custom_map/ModExampleMap,/Script/Engine.World,Soft: Possibly Unassigned Asset,76449,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Carpet,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,920,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Concrete,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,926,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Dirt,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,915,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Fabric,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,920,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Flesh,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,917,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Glass,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,917,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Metal,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,917,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Water,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,918,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Default_Wood,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,914,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_ForceNone,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,905,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Mud,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,888,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/PM_Snow,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,891,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Carpet_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,946,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Concrete_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,952,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Dirt_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,940,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Fabric_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,946,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Flesh_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,943,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Glass_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,943,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Metal_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,943,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Water_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,943,None
0,/UGC3269689/UGC2655726196/external/custom_map/PhysicalMaterials/Thin/PM_Default_Wood_Thin,/Script/PhysicsCore.PhysicalMaterial,Soft: Possibly Unassigned Asset,940,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Blueprints/BP_LootSpawnerModels,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,35251,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Blueprints/BP_LootSpawnerModels,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,35251,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Blueprints/E_LootSpawnerItemIDs,/Script/Engine.UserDefinedEnum,Soft: Possibly Unassigned Asset,9180,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/M_LootSpawner,/Script/Engine.Material,Soft: Possibly Unassigned Asset,6245,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Armor,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3056,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Attachments,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3074,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Grenades,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3065,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Healing,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3062,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Items,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3056,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Materials/MI_Weapons,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3062,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/57,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,868361,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/ACOG,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,738170,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AK12,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,2214478,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AK47,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1585174,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AngledGrip,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,135537,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AntiTank,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1410581,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AUG,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,837556,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AutoSniper,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1237388,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/AWP,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1323941,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Bizon,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1733675,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/BlowTorch,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,547344,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/BoltCutters,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,546728,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/C1911,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,784014,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Cet9,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1059268,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/CombatShotgun,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,2179232,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Crowbar,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,32032,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/DE,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,857449,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/DrumShotgun,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,906151,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Handcuffs,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,544716,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Helmet,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,668899,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Holo,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,678410,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Kar98,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,967988,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Keycard,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,99744,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Knife,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,275539,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/LMG_A,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,2405261,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Lockpick,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,191576,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/M4,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1756659,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/M9,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,648173,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/MP5,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,2190537,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeExplosive,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,527110,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeExplosive_RU,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,592166,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeFlash,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,639502,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeFlash_RU,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,641442,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeSmoke,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,493178,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/NadeSmoke_RU,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,563550,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/P90,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1333840,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Pickaxe,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,98572,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/PillBottle,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,348437,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/PumpShotgun,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1282272,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/RedDot,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,408240,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Revolver,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,873868,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Sawedoff,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1601892,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Scope,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,780223,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Sock,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,534988,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/SuppressorPistol,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,124218,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/SuppressorRifle,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,142062,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Syringe,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,61514,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Taser,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,369740,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/UMP,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1334300,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Uzi,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,951640,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Vanas,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,1871705,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/VerticalGrip,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,172577,None
0,/UGC3269689/UGC2655726196/external/weapons_pack/Props/Vest,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,699101,None
0,/UGC3269689/UGC2655726196/FloorTest/1M_Cube,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,7447,None
0,/UGC3269689/UGC2655726196/FloorTest/Color,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3900,None
0,/UGC3269689/UGC2655726196/FloorTest/CubeMaterial,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3935,None
0,/UGC3269689/UGC2655726196/FloorTest/DistanceMarkers,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,54295,None
